01:16:54  INFO   Device: cpu
01:16:54  INFO   Generating training data (400 samples/class)...
01:16:54  INFO     Label 0 (财经): 400 samples generated
01:16:54  INFO     Label 1 (科技): 400 samples generated
01:16:54  INFO     Label 2 (教育): 400 samples generated
01:16:54  INFO     Label 3 (体育): 400 samples generated
01:16:54  INFO     Label 4 (娱乐): 400 samples generated
01:16:54  INFO     Label 5 (时政): 400 samples generated
01:16:54  INFO     Label 6 (社会): 400 samples generated
01:16:54  INFO     Label 7 (房产): 400 samples generated
01:16:54  INFO     Label 8 (健康): 400 samples generated
01:16:54  INFO     Label 9 (军事): 400 samples generated
01:16:54  INFO   Total: 4000  Train: 3400  Val: 600
01:16:54  INFO   Loading tokenizer: hfl/chinese-roberta-wwm-ext
01:16:54  INFO   Loading backbone: hfl/chinese-roberta-wwm-ext
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 21949.89it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: hfl/chinese-roberta-wwm-ext
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.predictions.decoder.weight             | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
Epoch 1/3:   0%|          | 0/425 [00:00<?, ?batch/s]
Epoch 1/3:   0%|          | 0/425 [00:00<?, ?batch/s, acc=0.125, loss=2.472]
Epoch 2/3:  85%|████████▌ | 363/425 [01:54<00:19,  3.19batch/s, acc=1.000, loss=0.040]
Epoch 2/3:  85%|████████▌ | 363/425 [01:54<00:19,  3.19batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  86%|████████▌ | 364/425 [01:54<00:19,  3.19batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  86%|████████▌ | 364/425 [01:54<00:19,  3.19batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  86%|████████▌ | 365/425 [01:54<00:18,  3.19batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  86%|████████▌ | 365/425 [01:55<00:18,  3.19batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  86%|████████▌ | 366/425 [01:55<00:18,  3.14batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  86%|████████▌ | 366/425 [01:55<00:18,  3.14batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  86%|████████▋ | 367/425 [01:55<00:18,  3.16batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  86%|████████▋ | 367/425 [01:55<00:18,  3.16batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  87%|████████▋ | 368/425 [01:55<00:18,  3.17batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  87%|████████▋ | 368/425 [01:56<00:18,  3.17batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  87%|████████▋ | 369/425 [01:56<00:17,  3.16batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  87%|████████▋ | 369/425 [01:56<00:17,  3.16batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  87%|████████▋ | 370/425 [01:56<00:17,  3.16batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  87%|████████▋ | 370/425 [01:56<00:17,  3.16batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  87%|████████▋ | 371/425 [01:56<00:16,  3.18batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  87%|████████▋ | 371/425 [01:56<00:16,  3.18batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  88%|████████▊ | 372/425 [01:56<00:16,  3.21batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  88%|████████▊ | 372/425 [01:57<00:16,  3.21batch/s, acc=1.000, loss=0.003]
Epoch 2/3:  88%|████████▊ | 373/425 [01:57<00:16,  3.20batch/s, acc=1.000, loss=0.003]
Epoch 2/3:  88%|████████▊ | 373/425 [01:57<00:16,  3.20batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  88%|████████▊ | 374/425 [01:57<00:16,  3.14batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  88%|████████▊ | 374/425 [01:57<00:16,  3.14batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  88%|████████▊ | 375/425 [01:57<00:15,  3.14batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  88%|████████▊ | 375/425 [01:58<00:15,  3.14batch/s, acc=1.000, loss=0.008]
Epoch 2/3:  88%|████████▊ | 376/425 [01:58<00:15,  3.13batch/s, acc=1.000, loss=0.008]
Epoch 2/3:  88%|████████▊ | 376/425 [01:58<00:15,  3.13batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  89%|████████▊ | 377/425 [01:58<00:15,  3.17batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  89%|████████▊ | 377/425 [01:58<00:15,  3.17batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  89%|████████▉ | 378/425 [01:58<00:14,  3.18batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  89%|████████▉ | 378/425 [01:59<00:14,  3.18batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  89%|████████▉ | 379/425 [01:59<00:14,  3.24batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  89%|████████▉ | 379/425 [01:59<00:14,  3.24batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  89%|████████▉ | 380/425 [01:59<00:13,  3.26batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  89%|████████▉ | 380/425 [01:59<00:13,  3.26batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  90%|████████▉ | 381/425 [01:59<00:13,  3.19batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  90%|████████▉ | 381/425 [02:00<00:13,  3.19batch/s, acc=1.000, loss=0.003]
Epoch 2/3:  90%|████████▉ | 382/425 [02:00<00:13,  3.16batch/s, acc=1.000, loss=0.003]
Epoch 2/3:  90%|████████▉ | 382/425 [02:00<00:13,  3.16batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  90%|█████████ | 383/425 [02:00<00:13,  3.15batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  90%|█████████ | 383/425 [02:00<00:13,  3.15batch/s, acc=1.000, loss=0.003]
Epoch 2/3:  90%|█████████ | 384/425 [02:00<00:13,  3.12batch/s, acc=1.000, loss=0.003]
Epoch 2/3:  90%|█████████ | 384/425 [02:01<00:13,  3.12batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  91%|█████████ | 385/425 [02:01<00:12,  3.15batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  91%|█████████ | 385/425 [02:01<00:12,  3.15batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  91%|█████████ | 386/425 [02:01<00:12,  3.19batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  91%|█████████ | 386/425 [02:01<00:12,  3.19batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  91%|█████████ | 387/425 [02:01<00:11,  3.21batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  91%|█████████ | 387/425 [02:02<00:11,  3.21batch/s, acc=1.000, loss=0.003]
Epoch 2/3:  91%|█████████▏| 388/425 [02:02<00:11,  3.19batch/s, acc=1.000, loss=0.003]
Epoch 2/3:  91%|█████████▏| 388/425 [02:02<00:11,  3.19batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  92%|█████████▏| 389/425 [02:02<00:11,  3.16batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  92%|█████████▏| 389/425 [02:02<00:11,  3.16batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  92%|█████████▏| 390/425 [02:02<00:11,  3.16batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  92%|█████████▏| 390/425 [02:03<00:11,  3.16batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  92%|█████████▏| 391/425 [02:03<00:10,  3.11batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  92%|█████████▏| 391/425 [02:03<00:10,  3.11batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  92%|█████████▏| 392/425 [02:03<00:10,  3.02batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  92%|█████████▏| 392/425 [02:03<00:10,  3.02batch/s, acc=1.000, loss=0.003]
Epoch 2/3:  92%|█████████▏| 393/425 [02:03<00:10,  2.97batch/s, acc=1.000, loss=0.003]
Epoch 2/3:  92%|█████████▏| 393/425 [02:04<00:10,  2.97batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  93%|█████████▎| 394/425 [02:04<00:10,  3.03batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  93%|█████████▎| 394/425 [02:04<00:10,  3.03batch/s, acc=1.000, loss=0.003]
Epoch 2/3:  93%|█████████▎| 395/425 [02:04<00:09,  3.09batch/s, acc=1.000, loss=0.003]
Epoch 2/3:  93%|█████████▎| 395/425 [02:04<00:09,  3.09batch/s, acc=1.000, loss=0.006]
Epoch 2/3:  93%|█████████▎| 396/425 [02:04<00:09,  3.12batch/s, acc=1.000, loss=0.006]
Epoch 2/3:  93%|█████████▎| 396/425 [02:04<00:09,  3.12batch/s, acc=1.000, loss=0.003]
Epoch 2/3:  93%|█████████▎| 397/425 [02:04<00:09,  3.04batch/s, acc=1.000, loss=0.003]
Epoch 2/3:  93%|█████████▎| 397/425 [02:05<00:09,  3.04batch/s, acc=1.000, loss=0.003]
Epoch 2/3:  94%|█████████▎| 398/425 [02:05<00:08,  3.05batch/s, acc=1.000, loss=0.003]
Epoch 2/3:  94%|█████████▎| 398/425 [02:05<00:08,  3.05batch/s, acc=1.000, loss=0.003]
Epoch 2/3:  94%|█████████▍| 399/425 [02:05<00:08,  3.12batch/s, acc=1.000, loss=0.003]
Epoch 2/3:  94%|█████████▍| 399/425 [02:05<00:08,  3.12batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  94%|█████████▍| 400/425 [02:05<00:07,  3.16batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  94%|█████████▍| 400/425 [02:06<00:07,  3.16batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  94%|█████████▍| 401/425 [02:06<00:07,  3.21batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  94%|█████████▍| 401/425 [02:06<00:07,  3.21batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  95%|█████████▍| 402/425 [02:06<00:07,  3.21batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  95%|█████████▍| 402/425 [02:06<00:07,  3.21batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  95%|█████████▍| 403/425 [02:06<00:06,  3.17batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  95%|█████████▍| 403/425 [02:07<00:06,  3.17batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  95%|█████████▌| 404/425 [02:07<00:06,  3.13batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  95%|█████████▌| 404/425 [02:07<00:06,  3.13batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  95%|█████████▌| 405/425 [02:07<00:06,  3.12batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  95%|█████████▌| 405/425 [02:08<00:06,  3.12batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  96%|█████████▌| 406/425 [02:08<00:07,  2.40batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  96%|█████████▌| 406/425 [02:08<00:07,  2.40batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  96%|█████████▌| 407/425 [02:08<00:07,  2.41batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  96%|█████████▌| 407/425 [02:08<00:07,  2.41batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  96%|█████████▌| 408/425 [02:08<00:06,  2.62batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  96%|█████████▌| 408/425 [02:09<00:06,  2.62batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  96%|█████████▌| 409/425 [02:09<00:05,  2.74batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  96%|█████████▌| 409/425 [02:09<00:05,  2.74batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  96%|█████████▋| 410/425 [02:09<00:05,  2.80batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  96%|█████████▋| 410/425 [02:09<00:05,  2.80batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  97%|█████████▋| 411/425 [02:09<00:04,  2.91batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  97%|█████████▋| 411/425 [02:10<00:04,  2.91batch/s, acc=1.000, loss=0.003]
Epoch 2/3:  97%|█████████▋| 412/425 [02:10<00:04,  2.94batch/s, acc=1.000, loss=0.003]
Epoch 2/3:  97%|█████████▋| 412/425 [02:10<00:04,  2.94batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  97%|█████████▋| 413/425 [02:10<00:03,  3.03batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  97%|█████████▋| 413/425 [02:10<00:03,  3.03batch/s, acc=1.000, loss=0.022]
Epoch 2/3:  97%|█████████▋| 414/425 [02:10<00:03,  3.09batch/s, acc=1.000, loss=0.022]
Epoch 2/3:  97%|█████████▋| 414/425 [02:11<00:03,  3.09batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  98%|█████████▊| 415/425 [02:11<00:03,  3.10batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  98%|█████████▊| 415/425 [02:11<00:03,  3.10batch/s, acc=1.000, loss=0.003]
Epoch 2/3:  98%|█████████▊| 416/425 [02:11<00:02,  3.08batch/s, acc=1.000, loss=0.003]
Epoch 2/3:  98%|█████████▊| 416/425 [02:11<00:02,  3.08batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  98%|█████████▊| 417/425 [02:11<00:02,  3.09batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  98%|█████████▊| 417/425 [02:12<00:02,  3.09batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  98%|█████████▊| 418/425 [02:12<00:02,  3.12batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  98%|█████████▊| 418/425 [02:12<00:02,  3.12batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  99%|█████████▊| 419/425 [02:12<00:01,  3.08batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  99%|█████████▊| 419/425 [02:12<00:01,  3.08batch/s, acc=1.000, loss=0.003]
Epoch 2/3:  99%|█████████▉| 420/425 [02:12<00:01,  3.15batch/s, acc=1.000, loss=0.003]
Epoch 2/3:  99%|█████████▉| 420/425 [02:13<00:01,  3.15batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  99%|█████████▉| 421/425 [02:13<00:01,  3.20batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  99%|█████████▉| 421/425 [02:13<00:01,  3.20batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  99%|█████████▉| 422/425 [02:13<00:00,  3.14batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  99%|█████████▉| 422/425 [02:13<00:00,  3.14batch/s, acc=1.000, loss=0.004]
Epoch 2/3: 100%|█████████▉| 423/425 [02:13<00:00,  3.04batch/s, acc=1.000, loss=0.004]
Epoch 2/3: 100%|█████████▉| 423/425 [02:14<00:00,  3.04batch/s, acc=1.000, loss=0.003]
Epoch 2/3: 100%|█████████▉| 424/425 [02:14<00:00,  3.05batch/s, acc=1.000, loss=0.003]
Epoch 2/3: 100%|█████████▉| 424/425 [02:14<00:00,  3.05batch/s, acc=1.000, loss=0.004]
Epoch 2/3: 100%|██████████| 425/425 [02:14<00:00,  3.13batch/s, acc=1.000, loss=0.004]
Epoch 2/3: 100%|██████████| 425/425 [02:14<00:00,  3.16batch/s, acc=1.000, loss=0.004]
01:21:29  INFO   Epoch 2 - train_loss=0.0076 train_acc=0.9994  val_loss=0.0025 val_acc=1.0000
01:21:29  INFO     -> Best checkpoint saved (val_acc=1.0000)

Epoch 3/3:   0%|          | 0/425 [00:00<?, ?batch/s]
Epoch 3/3:   0%|          | 0/425 [00:00<?, ?batch/s, acc=1.000, loss=0.003]
Epoch 3/3:   0%|          | 1/425 [00:00<03:25,  2.06batch/s, acc=1.000, loss=0.003]
Epoch 3/3:   0%|          | 1/425 [00:00<03:25,  2.06batch/s, acc=1.000, loss=0.003]
Epoch 3/3:   0%|          | 2/425 [00:00<02:37,  2.68batch/s, acc=1.000, loss=0.003]
Epoch 3/3:   0%|          | 2/425 [00:01<02:37,  2.68batch/s, acc=1.000, loss=0.003]
Epoch 3/3:   1%|          | 3/425 [00:01<02:23,  2.93batch/s, acc=1.000, loss=0.003]
Epoch 3/3:   1%|          | 3/425 [00:01<02:23,  2.93batch/s, acc=1.000, loss=0.003]
Epoch 3/3:   1%|          | 4/425 [00:01<02:21,  2.97batch/s, acc=1.000, loss=0.003]
Epoch 3/3:   1%|          | 4/425 [00:01<02:21,  2.97batch/s, acc=1.000, loss=0.006]
Epoch 3/3:   1%|          | 5/425 [00:01<02:19,  3.02batch/s, acc=1.000, loss=0.006]
Epoch 3/3:   1%|          | 5/425 [00:02<02:19,  3.02batch/s, acc=1.000, loss=0.003]
Epoch 3/3:   1%|▏         | 6/425 [00:02<02:17,  3.05batch/s, acc=1.000, loss=0.003]
Epoch 3/3:   1%|▏         | 6/425 [00:02<02:17,  3.05batch/s, acc=1.000, loss=0.004]
Epoch 3/3:   2%|▏         | 7/425 [00:02<02:19,  3.00batch/s, acc=1.000, loss=0.004]
Epoch 3/3:   2%|▏         | 7/425 [00:02<02:19,  3.00batch/s, acc=1.000, loss=0.005]
Epoch 3/3:   2%|▏         | 8/425 [00:02<02:16,  3.06batch/s, acc=1.000, loss=0.005]
Epoch 3/3:   2%|▏         | 8/425 [00:03<02:16,  3.06batch/s, acc=1.000, loss=0.003]
Epoch 3/3:   2%|▏         | 9/425 [00:03<02:12,  3.15batch/s, acc=1.000, loss=0.003]
Epoch 3/3:   2%|▏         | 9/425 [00:03<02:12,  3.15batch/s, acc=1.000, loss=0.004]
Epoch 3/3:   2%|▏         | 10/425 [00:03<02:10,  3.18batch/s, acc=1.000, loss=0.004]
Epoch 3/3:   2%|▏         | 10/425 [00:03<02:10,  3.18batch/s, acc=1.000, loss=0.003]
Epoch 3/3:   3%|▎         | 11/425 [00:03<02:09,  3.21batch/s, acc=1.000, loss=0.003]
Epoch 3/3:   3%|▎         | 11/425 [00:03<02:09,  3.21batch/s, acc=1.000, loss=0.004]
Epoch 3/3:   3%|▎         | 12/425 [00:03<02:06,  3.28batch/s, acc=1.000, loss=0.004]
Epoch 3/3:   3%|▎         | 12/425 [00:04<02:06,  3.28batch/s, acc=1.000, loss=0.003]
Epoch 3/3:   3%|▎         | 13/425 [00:04<02:07,  3.24batch/s, acc=1.000, loss=0.003]
Epoch 3/3:   3%|▎         | 13/425 [00:04<02:07,  3.24batch/s, acc=1.000, loss=0.003]
Epoch 3/3:   3%|▎         | 14/425 [00:04<02:07,  3.21batch/s, acc=1.000, loss=0.003]
Epoch 3/3:   3%|▎         | 14/425 [00:04<02:07,  3.21batch/s, acc=1.000, loss=0.003]
Epoch 3/3:   4%|▎         | 15/425 [00:04<02:08,  3.20batch/s, acc=1.000, loss=0.003]
Epoch 3/3:   4%|▎         | 15/425 [00:05<02:08,  3.20batch/s, acc=1.000, loss=0.004]
Epoch 3/3:   4%|▍         | 16/425 [00:05<02:11,  3.10batch/s, acc=1.000, loss=0.004]
Epoch 3/3:   4%|▍         | 16/425 [00:05<02:11,  3.10batch/s, acc=1.000, loss=0.004]
Epoch 3/3:   4%|▍         | 17/425 [00:05<02:13,  3.06batch/s, acc=1.000, loss=0.004]
Epoch 3/3:   4%|▍         | 17/425 [00:05<02:13,  3.06batch/s, acc=1.000, loss=0.004]
Epoch 3/3:   4%|▍         | 18/425 [00:05<02:12,  3.06batch/s, acc=1.000, loss=0.004]
Epoch 3/3:   4%|▍         | 18/425 [00:06<02:12,  3.06batch/s, acc=1.000, loss=0.004]
Epoch 3/3:   4%|▍         | 19/425 [00:06<02:10,  3.11batch/s, acc=1.000, loss=0.004]
Epoch 3/3:   4%|▍         | 19/425 [00:06<02:10,  3.11batch/s, acc=1.000, loss=0.003]
Epoch 3/3:   5%|▍         | 20/425 [00:06<02:08,  3.15batch/s, acc=1.000, loss=0.003]
Epoch 3/3:   5%|▍         | 20/425 [00:06<02:08,  3.15batch/s, acc=1.000, loss=0.003]
Epoch 3/3:   5%|▍         | 21/425 [00:06<02:07,  3.16batch/s, acc=1.000, loss=0.003]
Epoch 3/3:   5%|▍         | 21/425 [00:07<02:07,  3.16batch/s, acc=1.000, loss=0.003]
Epoch 3/3:   5%|▌         | 22/425 [00:07<02:06,  3.19batch/s, acc=1.000, loss=0.003]
Epoch 3/3:   5%|▌         | 22/425 [00:07<02:06,  3.19batch/s, acc=1.000, loss=0.003]
Epoch 3/3:   5%|▌         | 23/425 [00:07<02:06,  3.18batch/s, acc=1.000, loss=0.003]
Epoch 3/3:   5%|▌         | 23/425 [00:07<02:06,  3.18batch/s, acc=1.000, loss=0.003]
Epoch 3/3:   6%|▌         | 24/425 [00:07<02:05,  3.19batch/s, acc=1.000, loss=0.003]
Epoch 3/3:   6%|▌         | 24/425 [00:08<02:05,  3.19batch/s, acc=1.000, loss=0.004]
Epoch 3/3:   6%|▌         | 25/425 [00:08<02:04,  3.21batch/s, acc=1.000, loss=0.004]
Epoch 3/3:   6%|▌         | 25/425 [00:08<02:04,  3.21batch/s, acc=1.000, loss=0.003]
Epoch 3/3:   6%|▌         | 26/425 [00:08<02:06,  3.16batch/s, acc=1.000, loss=0.003]
Epoch 3/3:   6%|▌         | 26/425 [00:08<02:06,  3.16batch/s, acc=1.000, loss=0.003]
Epoch 3/3:   6%|▋         | 27/425 [00:08<02:05,  3.18batch/s, acc=1.000, loss=0.003]
Epoch 3/3:   6%|▋         | 27/425 [00:09<02:05,  3.18batch/s, acc=1.000, loss=0.003]
Epoch 3/3:   7%|▋         | 28/425 [00:09<02:06,  3.15batch/s, acc=1.000, loss=0.003]
Epoch 3/3:   7%|▋         | 28/425 [00:09<02:06,  3.15batch/s, acc=1.000, loss=0.003]
Epoch 3/3:   7%|▋         | 29/425 [00:09<02:04,  3.17batch/s, acc=1.000, loss=0.003]
Epoch 3/3:   7%|▋         | 29/425 [00:09<02:04,  3.17batch/s, acc=1.000, loss=0.003]
Epoch 3/3:   7%|▋         | 30/425 [00:09<02:05,  3.14batch/s, acc=1.000, loss=0.003]
Epoch 3/3:   7%|▋         | 30/425 [00:09<02:05,  3.14batch/s, acc=1.000, loss=0.005]
Epoch 3/3:   7%|▋         | 31/425 [00:09<02:02,  3.21batch/s, acc=1.000, loss=0.005]
Epoch 3/3:   7%|▋         | 31/425 [00:10<02:02,  3.21batch/s, acc=1.000, loss=0.004]
Epoch 3/3:   8%|▊         | 32/425 [00:10<02:03,  3.18batch/s, acc=1.000, loss=0.004]
Epoch 3/3:   8%|▊         | 32/425 [00:10<02:03,  3.18batch/s, acc=1.000, loss=0.004]
Epoch 3/3:   8%|▊         | 33/425 [00:10<02:02,  3.19batch/s, acc=1.000, loss=0.004]
Epoch 3/3:   8%|▊         | 33/425 [00:10<02:02,  3.19batch/s, acc=1.000, loss=0.004]
Epoch 3/3:   8%|▊         | 34/425 [00:10<02:01,  3.22batch/s, acc=1.000, loss=0.004]
Epoch 3/3:   8%|▊         | 34/425 [00:11<02:01,  3.22batch/s, acc=1.000, loss=0.003]
Epoch 3/3:   8%|▊         | 35/425 [00:11<02:00,  3.24batch/s, acc=1.000, loss=0.003]
Epoch 3/3:   8%|▊         | 35/425 [00:11<02:00,  3.24batch/s, acc=1.000, loss=0.004]
Epoch 3/3:   8%|▊         | 36/425 [00:11<02:02,  3.17batch/s, acc=1.000, loss=0.004]
Epoch 3/3:   8%|▊         | 36/425 [00:11<02:02,  3.17batch/s, acc=1.000, loss=0.003]
Epoch 3/3:   9%|▊         | 37/425 [00:11<02:02,  3.17batch/s, acc=1.000, loss=0.003]
Epoch 3/3:   9%|▊         | 37/425 [00:12<02:02,  3.17batch/s, acc=1.000, loss=0.005]
Epoch 3/3:   9%|▉         | 38/425 [00:12<02:02,  3.17batch/s, acc=1.000, loss=0.005]
Epoch 3/3:   9%|▉         | 38/425 [00:12<02:02,  3.17batch/s, acc=1.000, loss=0.004]
Epoch 3/3:   9%|▉         | 39/425 [00:12<02:03,  3.11batch/s, acc=1.000, loss=0.004]
Epoch 3/3:   9%|▉         | 39/425 [00:12<02:03,  3.11batch/s, acc=1.000, loss=0.043]
Epoch 3/3:   9%|▉         | 40/425 [00:12<02:03,  3.11batch/s, acc=1.000, loss=0.043]
Epoch 3/3:   9%|▉         | 40/425 [00:13<02:03,  3.11batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  10%|▉         | 41/425 [00:13<02:01,  3.16batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  10%|▉         | 41/425 [00:13<02:01,  3.16batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  10%|▉         | 42/425 [00:13<02:00,  3.17batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  10%|▉         | 42/425 [00:13<02:00,  3.17batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  10%|█         | 43/425 [00:13<02:00,  3.17batch/s, acc=1.000, loss=0.004]
Epoch 3/3:  10%|█         | 43/425 [00:14<02:00,  3.17batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  10%|█         | 44/425 [00:14<01:59,  3.18batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  10%|█         | 44/425 [00:14<01:59,  3.18batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  11%|█         | 45/425 [00:14<01:59,  3.18batch/s, acc=1.000, loss=0.003]
Epoch 3/3:  11%|█         | 45/425 [00:14<01:59,  3.18batch/s, acc=1.000, loss=0.004]
